SettlementPoint,Year,Month,AveragePrice
LZ_AEN,2019,5,24.676236559139774
LZ_AEN,2019,6,24.416791666666676
LZ_AEN,2019,7,29.709086021505378
LZ_AEN,2019,8,126.52692204301066
LZ_AEN,2019,9,80.16959722222228
LZ_AEN,2019,10,29.280443548387094
LZ_AEN,2019,11,24.408013888888913
LZ_AEN,2019,12,19.05170698924731
LZ_CPS,2016,1,19.3538440860215
LZ_CPS,2016,2,15.520014367816108
LZ_CPS,2016,3,16.898183041722756
LZ_CPS,2016,4,19.069361111111103
LZ_CPS,2016,5,18.479865591397857
LZ_CPS,2016,6,24.958069444444472
LZ_CPS,2016,7,27.967956989247316
LZ_CPS,2016,8,31.30657258064518
LZ_CPS,2016,9,28.130249999999958
LZ_CPS,2016,10,26.250295698924717
LZ_CPS,2016,11,21.71466666666668
LZ_CPS,2016,12,26.596424731182818
LZ_CPS,2017,1,23.772567204301065
LZ_CPS,2017,2,20.919479166666655
LZ_CPS,2017,3,23.861547779273234
LZ_CPS,2017,4,25.337902777777774
LZ_CPS,2017,5,26.537029569892443
LZ_CPS,2017,6,30.41599999999999
LZ_CPS,2017,7,32.1152956989247
LZ_CPS,2017,8,28.13756720430108
LZ_CPS,2017,9,25.136652777777797
LZ_CPS,2017,10,25.275954301075267
LZ_CPS,2017,11,23.572569444444426
LZ_CPS,2017,12,22.04837365591397
LZ_CPS,2018,1,41.312876344086014
LZ_CPS,2018,2,22.517395833333318
LZ_CPS,2018,3,25.289273216689107
LZ_CPS,2018,4,26.535375000000013
LZ_CPS,2018,5,36.05559139784947
LZ_CPS,2018,6,30.727277777777783
LZ_CPS,2018,7,79.12443548387105
LZ_CPS,2018,8,31.865685483871015
LZ_CPS,2018,9,27.512986111111136
LZ_CPS,2018,10,31.635967741935485
LZ_CPS,2018,11,32.041208333333316
LZ_CPS,2018,12,30.309220430107572
LZ_CPS,2019,1,26.798333333333357
LZ_CPS,2019,2,24.11011904761902
LZ_CPS,2019,3,29.351695827725433
LZ_CPS,2019,4,25.363597222222218
LZ_CPS,2019,5,26.246075268817183
LZ_CPS,2019,6,26.391291666666703
LZ_CPS,2019,7,30.667177419354825
LZ_CPS,2019,8,127.69620967741939
LZ_CPS,2019,9,82.43634722222212
LZ_CPS,2019,10,33.553602150537664
LZ_CPS,2019,11,25.57513888888891
LZ_CPS,2019,12,19.997862903225816
LZ_HOUSTON,2016,1,19.563938172043017
LZ_HOUSTON,2016,2,15.487988505747138
LZ_HOUSTON,2016,3,17.206729475100946
LZ_HOUSTON,2016,4,19.128930555555566
LZ_HOUSTON,2016,5,19.903991935483887
LZ_HOUSTON,2016,6,29.915083333333325
LZ_HOUSTON,2016,7,29.91186827956986
LZ_HOUSTON,2016,8,33.56354838709678
LZ_HOUSTON,2016,9,29.032680555555544
LZ_HOUSTON,2016,10,28.545819892473133
LZ_HOUSTON,2016,11,20.437680555555556
LZ_HOUSTON,2016,12,25.736841397849467
LZ_HOUSTON,2017,1,24.827365591397836
LZ_HOUSTON,2017,2,23.517217261904765
LZ_HOUSTON,2017,3,28.742005383580064
LZ_HOUSTON,2017,4,32.96706944444447
LZ_HOUSTON,2017,5,32.36264784946243
LZ_HOUSTON,2017,6,33.668916666666625
LZ_HOUSTON,2017,7,34.72583333333334
LZ_HOUSTON,2017,8,30.031478494623677
LZ_HOUSTON,2017,9,27.41002777777777
LZ_HOUSTON,2017,10,31.339381720430104
LZ_HOUSTON,2017,11,26.33962499999996
LZ_HOUSTON,2017,12,21.979784946236585
LZ_HOUSTON,2018,1,38.044986559139794
LZ_HOUSTON,2018,2,22.375848214285735
LZ_HOUSTON,2018,3,23.933458950201892
LZ_HOUSTON,2018,4,24.728347222222226
LZ_HOUSTON,2018,5,35.53303763440861
LZ_HOUSTON,2018,6,31.80234722222222
LZ_HOUSTON,2018,7,79.56653225806457
LZ_HOUSTON,2018,8,32.159623655913954
LZ_HOUSTON,2018,9,27.722416666666632
LZ_HOUSTON,2018,10,31.781115591397857
LZ_HOUSTON,2018,11,31.730333333333313
LZ_HOUSTON,2018,12,30.462069892473117
LZ_HOUSTON,2019,1,25.55008064516131
LZ_HOUSTON,2019,2,21.644255952380963
LZ_HOUSTON,2019,3,28.080323014804854
LZ_HOUSTON,2019,4,24.264583333333338
LZ_HOUSTON,2019,5,25.153615591397852
LZ_HOUSTON,2019,6,27.2267361111111
LZ_HOUSTON,2019,7,30.013064516129045
LZ_HOUSTON,2019,8,126.69338709677426
LZ_HOUSTON,2019,9,80.77929166666665
LZ_HOUSTON,2019,10,30.642379032258074
LZ_HOUSTON,2019,11,24.18161111111111
LZ_HOUSTON,2019,12,18.919852150537647
LZ_LCRA,2016,1,19.31745967741934
LZ_LCRA,2016,2,15.488548850574706
LZ_LCRA,2016,3,16.79629878869449
LZ_LCRA,2016,4,18.39270833333334
LZ_LCRA,2016,5,18.18278225806455
LZ_LCRA,2016,6,24.16441666666668
LZ_LCRA,2016,7,27.592217741935475
LZ_LCRA,2016,8,31.175577956989258
LZ_LCRA,2016,9,27.03994444444444
LZ_LCRA,2016,10,26.068440860215063
LZ_LCRA,2016,11,19.541680555555562
LZ_LCRA,2016,12,25.487876344086036
LZ_LCRA,2017,1,23.43627688172043
LZ_LCRA,2017,2,20.660818452380937
LZ_LCRA,2017,3,23.437133243607
LZ_LCRA,2017,4,24.477416666666684
LZ_LCRA,2017,5,25.637956989247325
LZ_LCRA,2017,6,28.639083333333343
LZ_LCRA,2017,7,31.905712365591352
LZ_LCRA,2017,8,27.678010752688152
LZ_LCRA,2017,9,24.813430555555563
LZ_LCRA,2017,10,24.484260752688193
LZ_LCRA,2017,11,23.047124999999994
LZ_LCRA,2017,12,21.11766129032256
LZ_LCRA,2018,1,38.99256720430111
LZ_LCRA,2018,2,21.76224702380953
LZ_LCRA,2018,3,22.051305518169595
LZ_LCRA,2018,4,22.644027777777783
LZ_LCRA,2018,5,34.73540322580648
LZ_LCRA,2018,6,30.365555555555577
LZ_LCRA,2018,7,79.06994623655915
LZ_LCRA,2018,8,31.807970430107524
LZ_LCRA,2018,9,27.18726388888886
LZ_LCRA,2018,10,30.06987903225809
LZ_LCRA,2018,11,30.515805555555563
LZ_LCRA,2018,12,30.582661290322633
LZ_LCRA,2019,1,24.936303763440858
LZ_LCRA,2019,2,21.66697916666667
LZ_LCRA,2019,3,27.649313593539745
LZ_LCRA,2019,4,23.31476388888888
LZ_LCRA,2019,5,24.50868279569892
LZ_LCRA,2019,6,24.51954166666666
LZ_LCRA,2019,7,29.74791666666666
LZ_LCRA,2019,8,126.67076612903215
LZ_LCRA,2019,9,82.46723611111106
LZ_LCRA,2019,10,29.015806451612917
LZ_LCRA,2019,11,24.485222222222248
LZ_LCRA,2019,12,19.456881720430097
LZ_NORTH,2016,1,19.187997311827974
LZ_NORTH,2016,2,15.46221264367817
LZ_NORTH,2016,3,17.461507402422594
LZ_NORTH,2016,4,19.08763888888888
LZ_NORTH,2016,5,18.182889784946234
LZ_NORTH,2016,6,23.562680555555552
LZ_NORTH,2016,7,27.415779569892457
LZ_NORTH,2016,8,30.148575268817243
LZ_NORTH,2016,9,26.605861111111107
LZ_NORTH,2016,10,24.532661290322583
LZ_NORTH,2016,11,18.830513888888877
LZ_NORTH,2016,12,25.28624999999999
LZ_NORTH,2017,1,23.603024193548404
LZ_NORTH,2017,2,19.550014880952375
LZ_NORTH,2017,3,21.839407806191105
LZ_NORTH,2017,4,21.975805555555546
LZ_NORTH,2017,5,24.557513440860216
LZ_NORTH,2017,6,26.893736111111114
LZ_NORTH,2017,7,31.186841397849467
LZ_NORTH,2017,8,27.060362903225812
LZ_NORTH,2017,9,23.968402777777758
LZ_NORTH,2017,10,21.938427419354845
LZ_NORTH,2017,11,22.263166666666674
LZ_NORTH,2017,12,21.4081317204301
LZ_NORTH,2018,1,37.728521505376335
LZ_NORTH,2018,2,21.84046130952379
LZ_NORTH,2018,3,22.640551816958272
LZ_NORTH,2018,4,24.36688888888891
LZ_NORTH,2018,5,37.451881720430116
LZ_NORTH,2018,6,31.301611111111136
LZ_NORTH,2018,7,79.84618279569887
LZ_NORTH,2018,8,31.97158602150531
LZ_NORTH,2018,9,27.885847222222214
LZ_NORTH,2018,10,31.64541666666666
LZ_NORTH,2018,11,31.97412499999999
LZ_NORTH,2018,12,31.131948924731233
LZ_NORTH,2019,1,24.36783602150537
LZ_NORTH,2019,2,20.85114583333333
LZ_NORTH,2019,3,28.594037685060574
LZ_NORTH,2019,4,23.718430555555557
LZ_NORTH,2019,5,24.011451612903222
LZ_NORTH,2019,6,25.20791666666667
LZ_NORTH,2019,7,29.834946236559162
LZ_NORTH,2019,8,126.60091397849466
LZ_NORTH,2019,9,80.7741527777778
LZ_NORTH,2019,10,28.732943548387126
LZ_NORTH,2019,11,24.153611111111104
LZ_NORTH,2019,12,19.006801075268804
LZ_RAYBN,2016,1,19.447943548387116
LZ_RAYBN,2016,2,15.400431034482773
LZ_RAYBN,2016,3,17.11724091520861
LZ_RAYBN,2016,4,18.855361111111097
LZ_RAYBN,2016,5,18.320994623655913
LZ_RAYBN,2016,6,23.315944444444447
LZ_RAYBN,2016,7,27.471075268817224
LZ_RAYBN,2016,8,30.149758064516142
LZ_RAYBN,2016,9,26.470263888888894
LZ_RAYBN,2016,10,24.452513440860198
LZ_RAYBN,2016,11,18.87531944444443
LZ_RAYBN,2016,12,25.31955645161287
LZ_RAYBN,2017,1,23.39010752688172
LZ_RAYBN,2017,2,20.36915178571431
LZ_RAYBN,2017,3,21.90716016150739
LZ_RAYBN,2017,4,22.21343055555554
LZ_RAYBN,2017,5,24.001330645161307
LZ_RAYBN,2017,6,26.125041666666643
LZ_RAYBN,2017,7,30.760497311827933
LZ_RAYBN,2017,8,26.824825268817232
LZ_RAYBN,2017,9,23.535680555555558
LZ_RAYBN,2017,10,21.379932795698938
LZ_RAYBN,2017,11,21.82918055555556
LZ_RAYBN,2017,12,21.31260752688172
LZ_RAYBN,2018,1,39.37014784946231
LZ_RAYBN,2018,2,22.403169642857126
LZ_RAYBN,2018,3,23.805706594885592
LZ_RAYBN,2018,4,27.19887500000002
LZ_RAYBN,2018,5,40.951250000000016
LZ_RAYBN,2018,6,31.945583333333342
LZ_RAYBN,2018,7,84.90190860215051
LZ_RAYBN,2018,8,32.51872311827957
LZ_RAYBN,2018,9,27.680888888888877
LZ_RAYBN,2018,10,30.624959677419376
LZ_RAYBN,2018,11,33.45244444444446
LZ_RAYBN,2018,12,31.55353494623656
LZ_RAYBN,2019,1,24.411491935483873
LZ_RAYBN,2019,2,21.066279761904763
LZ_RAYBN,2019,3,29.809798115747
LZ_RAYBN,2019,4,24.998305555555564
LZ_RAYBN,2019,5,24.788158602150553
LZ_RAYBN,2019,6,25.458513888888895
LZ_RAYBN,2019,7,30.02971774193554
LZ_RAYBN,2019,8,126.89788978494644
LZ_RAYBN,2019,9,80.69863888888884
LZ_RAYBN,2019,10,28.554381720430126
LZ_RAYBN,2019,11,24.517569444444426
LZ_RAYBN,2019,12,19.08506720430106
LZ_SOUTH,2016,1,19.48172043010753
LZ_SOUTH,2016,2,15.935862068965523
LZ_SOUTH,2016,3,19.521144010767156
LZ_SOUTH,2016,4,20.73800000000002
LZ_SOUTH,2016,5,20.69174731182796
LZ_SOUTH,2016,6,27.47165277777775
LZ_SOUTH,2016,7,28.88958333333334
LZ_SOUTH,2016,8,31.82330645161287
LZ_SOUTH,2016,9,28.76201388888887
LZ_SOUTH,2016,10,30.03103494623656
LZ_SOUTH,2016,11,20.633388888888888
LZ_SOUTH,2016,12,26.32684139784947
LZ_SOUTH,2017,1,25.15548387096773
LZ_SOUTH,2017,2,21.793690476190488
LZ_SOUTH,2017,3,26.528209959623116
LZ_SOUTH,2017,4,28.549888888888887
LZ_SOUTH,2017,5,29.979731182795668
LZ_SOUTH,2017,6,36.783444444444456
LZ_SOUTH,2017,7,34.19329301075271
LZ_SOUTH,2017,8,33.45784946236564
LZ_SOUTH,2017,9,28.33034722222221
LZ_SOUTH,2017,10,28.464018817204334
LZ_SOUTH,2017,11,27.86572222222222
LZ_SOUTH,2017,12,25.40422043010751
LZ_SOUTH,2018,1,46.13256720430113
LZ_SOUTH,2018,2,25.197038690476194
LZ_SOUTH,2018,3,26.759973082099577
LZ_SOUTH,2018,4,28.186972222222227
LZ_SOUTH,2018,5,41.27442204301073
LZ_SOUTH,2018,6,32.258680555555515
LZ_SOUTH,2018,7,80.44756720430111
LZ_SOUTH,2018,8,33.690631720430126
LZ_SOUTH,2018,9,28.383763888888897
LZ_SOUTH,2018,10,32.12697580645161
LZ_SOUTH,2018,11,33.54448611111104
LZ_SOUTH,2018,12,32.11272849462366
LZ_SOUTH,2019,1,27.057903225806513
LZ_SOUTH,2019,2,23.72895833333334
LZ_SOUTH,2019,3,30.529488559892318
LZ_SOUTH,2019,4,27.14783333333334
LZ_SOUTH,2019,5,27.210994623655925
LZ_SOUTH,2019,6,27.259597222222187
LZ_SOUTH,2019,7,31.13216397849467
LZ_SOUTH,2019,8,127.1090188172042
LZ_SOUTH,2019,9,81.00911111111105
LZ_SOUTH,2019,10,32.94211021505377
LZ_SOUTH,2019,11,25.80370833333333
LZ_SOUTH,2019,12,19.786881720430113
LZ_WEST,2016,1,19.51926075268816
LZ_WEST,2016,2,15.044482758620699
LZ_WEST,2016,3,16.00265141318978
LZ_WEST,2016,4,17.153666666666663
LZ_WEST,2016,5,17.737526881720434
LZ_WEST,2016,6,23.48876388888888
LZ_WEST,2016,7,27.178790322580664
LZ_WEST,2016,8,30.01056451612905
LZ_WEST,2016,9,26.767666666666685
LZ_WEST,2016,10,25.182258064516123
LZ_WEST,2016,11,19.343138888888898
LZ_WEST,2016,12,25.165819892473102
LZ_WEST,2017,1,23.231370967741938
LZ_WEST,2017,2,18.47705357142856
LZ_WEST,2017,3,20.251197846567983
LZ_WEST,2017,4,20.388569444444446
LZ_WEST,2017,5,22.86779569892472
LZ_WEST,2017,6,27.51231944444447
LZ_WEST,2017,7,31.130174731182798
LZ_WEST,2017,8,27.213911290322564
LZ_WEST,2017,9,27.011777777777755
LZ_WEST,2017,10,22.173319892473113
LZ_WEST,2017,11,22.152916666666673
LZ_WEST,2017,12,21.87225806451613
LZ_WEST,2018,1,37.29330645161292
LZ_WEST,2018,2,22.12410714285712
LZ_WEST,2018,3,22.30162853297446
LZ_WEST,2018,4,21.128125000000004
LZ_WEST,2018,5,49.600120967741965
LZ_WEST,2018,6,57.96752777777783
LZ_WEST,2018,7,101.47096774193538
LZ_WEST,2018,8,33.28985215053763
LZ_WEST,2018,9,27.10109722222224
LZ_WEST,2018,10,30.004556451612874
LZ_WEST,2018,11,31.22402777777777
LZ_WEST,2018,12,34.98084677419353
LZ_WEST,2019,1,27.461532258064498
LZ_WEST,2019,2,22.798958333333317
LZ_WEST,2019,3,31.282960969044446
LZ_WEST,2019,4,21.699236111111095
LZ_WEST,2019,5,28.8519892473118
LZ_WEST,2019,6,32.02677777777779
LZ_WEST,2019,7,32.07568548387098
LZ_WEST,2019,8,128.87646505376352
LZ_WEST,2019,9,83.471138888889
LZ_WEST,2019,10,49.38336021505375
LZ_WEST,2019,11,49.34084722222219
LZ_WEST,2019,12,39.502594086021524
