month_of_year,day_of_week,hour_of_day,Price,NormalizedPrice
1,0,0,19.44055555555555,0.019854625438040233
1,0,1,18.52166666666667,0.017587013887527984
1,0,2,18.53055555555555,0.017608949670362434
1,0,3,19.089999999999993,0.018989533002506224
1,0,4,20.60666666666667,0.022732325948635914
1,0,5,23.643333333333334,0.030226137759458174
1,0,6,39.02888888888889,0.06819423587305344
1,0,7,35.55611111111111,0.05962419971691549
1,0,8,30.624444444444446,0.047453953203071886
1,0,9,30.778333333333332,0.04783371644339346
1,0,10,28.572222222222226,0.042389529341166035
1,0,11,26.183888888888887,0.036495658690832156
1,0,12,25.21722222222222,0.03411014230758466
1,0,13,24.755000000000003,0.03296948160019278
1,0,14,24.430000000000003,0.03216745454030785
1,0,15,23.897777777777776,0.030854049543094574
1,0,16,24.983333333333334,0.03353295702175296
1,0,17,35.241666666666674,0.0588482213991465
1,0,18,37.150000000000006,0.06355755977641954
1,0,19,31.24388888888889,0.04898260306934829
1,0,20,29.321111111111108,0.04423761904496923
1,0,21,27.334999999999997,0.03933634256789467
1,0,22,23.985000000000003,0.03106929441215772
1,0,23,21.96333333333333,0.026080274803745303
1,1,0,20.13263157894737,0.02156251374037191
1,1,1,19.004736842105263,0.018779122664528334
1,1,2,19.034210526315793,0.018851857102347862
1,1,3,19.90105263157895,0.02099102887178993
1,1,4,22.385263157894737,0.02712150291657837
1,1,5,28.762631578947367,0.04285941689977786
1,1,6,47.815263157894734,0.08987703563311297
1,1,7,45.32368421052632,0.08372837797886964
1,1,8,37.03842105263158,0.06328220797610276
1,1,9,34.961052631578944,0.0581557289390731
1,1,10,32.140526315789465,0.051195303005593995
1,1,11,30.49315789473685,0.04712996746318136
1,1,12,29.492631578947375,0.04466089306505787
1,1,13,28.33368421052631,0.04180087106365442
1,1,14,28.333684210526318,0.041800871063654446
1,1,15,28.841578947368422,0.043054241286794456
1,1,16,30.45578947368421,0.047037750586660154
1,1,17,46.742105263157896,0.08722872279893423
1,1,18,52.20684210526316,0.10071446686822205
1,1,19,41.926315789473676,0.07534443519092272
1,1,20,37.699473684210524,0.06491353751005494
1,1,21,34.665263157894735,0.0574257869023843
1,1,22,27.657894736842106,0.0401331743107925
1,1,23,25.163157894736845,0.03397672368106851
1,2,0,23.91611111111111,0.030899292095190645
1,2,1,22.727777777777774,0.027966752127508824
1,2,2,23.39333333333333,0.02960919386723899
1,2,3,24.779444444444444,0.033029805002987536
1,2,4,29.143888888888885,0.043800274374707196
1,2,5,43.39166666666668,0.07896059228549167
1,2,6,134.5238888888889,0.30385446382293435
1,2,7,135.29888888888888,0.3057669898888138
1,2,8,64.23166666666665,0.13038903514088213
1,2,9,37.75833333333334,0.06505878991415287
1,2,10,34.03611111111112,0.055873180852222926
1,2,11,30.379444444444445,0.046849348188697085
1,2,12,28.610555555555557,0.042484127404639624
1,2,13,27.15666666666667,0.03889625592477834
1,2,14,26.25333333333333,0.03666703199422637
1,2,15,25.99555555555555,0.036030894292027035
1,2,16,27.028333333333332,0.03857955806010582
1,2,17,37.745000000000005,0.06502588623990119
1,2,18,42.003888888888895,0.07553586819046164
1,2,19,35.61277777777778,0.05976404033248518
1,2,20,33.63444444444445,0.054881957665390765
1,2,21,31.045555555555552,0.048493160914854394
1,2,22,26.830555555555556,0.03809148689203909
1,2,23,24.063888888888894,0.03126397448481355
1,3,0,22.402941176470588,0.02716512829892601
1,3,1,21.128823529411765,0.024020891897639573
1,3,2,21.51470588235294,0.024973162940688454
1,3,3,22.47,0.027330614425309502
1,3,4,25.201176470588234,0.03407054499371805
1,3,5,32.965294117647055,0.0532306448370143
1,3,6,65.0229411764706,0.1323417230444512
1,3,7,58.347647058823526,0.11586859530585536
1,3,8,42.76058823529412,0.07740323235050543
1,3,9,36.63294117647058,0.06228157464404149
1,3,10,31.135294117647057,0.04871461554596994
1,3,11,28.664117647058827,0.042616306625469336
1,3,12,26.77294117647059,0.03794930753491721
1,3,13,26.03705882352941,0.03613331504276146
1,3,14,25.029411764705884,0.0336466682489463
1,3,15,24.736470588235296,0.03292375517053418
1,3,16,25.41588235294118,0.03460039092468277
1,3,17,35.137058823529415,0.05859007271953949
1,3,18,37.61411764705882,0.06470289796691582
1,3,19,31.13941176470589,0.04872477697478299
1,3,20,29.94882352941177,0.045786672415132124
1,3,21,27.310000000000002,0.039274648178672766
1,3,22,24.93941176470588,0.03342456844774738
1,3,23,23.269411764705886,0.0293033832477233
1,4,0,20.62647058823529,0.022781197582450907
1,4,1,19.09529411764706,0.019002597696694417
1,4,2,19.26764705882353,0.019427926074153754
1,4,3,19.706470588235295,0.020510844059084352
1,4,4,21.45235294117647,0.024819289875805565
1,4,5,25.82588235294118,0.03561217890792222
1,4,6,43.10352941176472,0.0782495342073614
1,4,7,38.64235294117647,0.06724035190479612
1,4,8,31.69352941176471,0.050092214966478185
1,4,9,29.12705882352941,0.04375874155059048
1,4,10,27.781176470588235,0.04043740596141995
1,4,11,26.009999999999998,0.03606653993913303
1,4,12,24.766470588235293,0.03299778843760047
1,4,13,24.1264705882353,0.031418412073519406
1,4,14,23.650000000000006,0.03024258959658403
1,4,15,22.985294117647054,0.02860224465962478
1,4,16,24.49,0.03231552107444044
1,4,17,34.98117647058823,0.05820539005733222
1,4,18,34.809411764705885,0.05778151331256047
1,4,19,29.11764705882353,0.0437355154275893
1,4,20,27.281176470588235,0.0392035181769816
1,4,21,25.832941176470587,0.03562959850017311
1,4,22,22.667647058823526,0.027818363008334537
1,4,23,21.598235294117647,0.025179294782324047
1,5,0,22.706470588235295,0.02791417076571447
1,5,1,21.026470588235295,0.023768307810001606
1,5,2,20.270588235294117,0.021902959806468326
1,5,3,20.46470588235294,0.02238199859336792
1,5,4,21.479411764705876,0.024886064979433974
1,5,5,23.245882352941177,0.029245317940220315
1,5,6,29.531764705882352,0.04475746483964177
1,5,7,32.00705882352941,0.050865935188955394
1,5,8,36.158235294117645,0.06111010706516887
1,5,9,33.605882352941165,0.054811472833782945
1,5,10,28.73176470588235,0.0427832443845404
1,5,11,26.26294117647059,0.036690741994790096
1,5,12,23.53647058823529,0.02996242448788212
1,5,13,21.859999999999996,0.025825271328294704
1,5,14,21.357647058823524,0.024585577013106052
1,5,15,20.882941176470588,0.02341410943423342
1,5,16,21.148823529411764,0.024070247409017104
1,5,17,28.31294117647059,0.04174968191098734
1,5,18,32.362941176470585,0.05174417296493798
1,5,19,27.20352941176471,0.03901190266222178
1,5,20,25.32176470588235,0.03436812969467083
1,5,21,24.00941176470588,0.03112953716869205
1,5,22,21.999411764705876,0.026169308275249863
1,5,23,21.23235294117647,0.024276379250652683
1,6,0,20.581111111111113,0.022669260572986846
1,6,1,18.839999999999996,0.018372589110287055
1,6,2,18.21666666666667,0.016834342339020595
1,6,3,18.545,0.017644595317468443
1,6,4,19.262777777777778,0.019415909781351052
1,6,5,20.928888888888892,0.023527498076385076
1,6,6,27.073888888888888,0.038691978947132416
1,6,7,29.27777777777778,0.04413068210365126
1,6,8,30.484999999999996,0.04710983560985628
1,6,9,28.255000000000003,0.04160669609126125
1,6,10,25.593333333333334,0.035038300118767754
1,6,11,23.55666666666667,0.030012263876822192
1,6,12,21.951666666666668,0.02605148408877508
1,6,13,21.22222222222222,0.024251378909922235
1,6,14,20.68111111111111,0.02291603812987451
1,6,15,20.60333333333333,0.022724100030072986
1,6,16,21.43333333333333,0.024772353752240645
1,6,17,29.370000000000005,0.044358265850558784
1,6,18,35.012777777777785,0.05828337499115917
1,6,19,28.142222222222227,0.04132838584654905
1,6,20,26.00777777777778,0.036061055993424435
1,6,21,24.58888888888889,0.03255955665847381
1,6,22,21.349444444444448,0.02456533480174045
1,6,23,19.90777777777778,0.021007625023276532
2,0,0,13.768823529411764,0.005858063710707021
2,0,1,12.65294117647059,0.003104316502378142
2,0,2,12.384705882352943,0.0024423719968441546
2,0,3,13.035294117647057,0.004047877749301581
2,0,4,14.518823529411764,0.007708895387364547
2,0,5,17.824117647058824,0.01586561945884585
2,0,6,29.42823529411765,0.04450197748662865
2,0,7,27.15352941176471,0.03888851388377794
2,0,8,23.929411764705883,0.030932115123181916
2,0,9,23.909411764705883,0.030882759611804384
2,0,10,23.075294117647058,0.028824344460823697
2,0,11,22.55588235294118,0.02754255279769539
2,0,12,22.103529411764704,0.026426247260950563
2,0,13,22.466470588235296,0.027321904629184064
2,0,14,22.275294117647057,0.026850124005722332
2,0,15,22.80352941176471,0.028153690159164278
2,0,16,23.63235294117647,0.03019904061595678
2,0,17,26.39117647058824,0.03700719792068134
2,0,18,36.06117647058824,0.06087058767171907
2,0,19,25.991764705882353,0.03602153932581824
2,0,20,24.315294117647053,0.031884386166230794
2,0,21,22.520000000000003,0.02745400320375335
2,0,22,18.50941176470588,0.01755677153987018
2,0,23,15.883529411764705,0.011076683222537468
2,1,0,13.585624999999999,0.005405970855570531
2,1,1,11.85,0.0011228378838388994
2,1,2,11.395,0.0
2,1,3,12.063125,0.0016487825519557464
2,1,4,13.955000000000002,0.006317505456324372
2,1,5,17.73875,0.015654951265061594
2,1,6,26.909999999999997,0.038287537951122066
2,1,7,24.667499999999997,0.032753551237916054
2,1,8,23.115625,0.028923872026965527
2,1,9,23.19875,0.0291290058711284
2,1,10,22.699375,0.027896660446420595
2,1,11,22.805625,0.028158861600613743
2,1,12,22.889375,0.028365537804507176
2,1,13,23.541874999999997,0.029975761363199214
2,1,14,23.85375,0.03074539886874265
2,1,15,24.346249999999998,0.03196077833641442
2,1,16,24.969999999999995,0.03350005334750125
2,1,17,27.134999999999998,0.03884278745411933
2,1,18,40.229375,0.07115676616882922
2,1,19,27.588750000000005,0.03996254061849715
2,1,20,24.47625,0.0322815891603684
2,1,21,22.545625,0.027517239952705806
2,1,22,19.618750000000002,0.020294369334549808
2,1,23,17.720625,0.015610222832875702
2,2,0,15.0125,0.008927178120411477
2,2,1,13.486250000000002,0.00516073565841341
2,2,2,13.058124999999999,0.00410421924298807
2,2,3,13.493125,0.005177701615449431
2,2,4,15.2825,0.00959347752400819
2,2,5,18.715,0.018064117164177478
2,2,6,30.708125,0.04766045803366191
2,2,7,26.684999999999995,0.037732288448124804
2,2,8,23.63125,0.03019631880466758
2,2,9,23.46875,0.029795305274725115
2,2,10,23.4025,0.02963181514328703
2,2,11,23.405625,0.029639526941939772
2,2,12,22.80125,0.028148065082499913
2,2,13,23.896874999999998,0.03085182169015045
2,2,14,25.46749999999999,0.03472777169301741
2,2,15,26.646874999999998,0.03763820450456139
2,2,16,26.058749999999996,0.03618684399811577
2,2,17,27.139374999999998,0.038853583972233166
2,2,18,37.75,0.06503822511774555
2,2,19,27.26625,0.0391666829975344
2,2,20,25.343124999999997,0.034420842106638386
2,2,21,22.976875000000003,0.028581468166783894
2,2,22,19.0175,0.018810619273762676
2,2,23,17.0625,0.013986118036608725
2,3,0,14.120625,0.00672623078491957
2,3,1,12.98875,0.00393301731289725
2,3,2,12.701875,0.0032250741965757397
2,3,3,13.293124999999998,0.004684146501674088
2,3,4,14.519375000000002,0.007710256293009161
2,3,5,18.915625000000002,0.018559214637683372
2,3,6,37.02687499999999,0.06325371490950156
2,3,7,30.915625,0.048172521464203824
2,3,8,26.111874999999998,0.036317944575212355
2,3,9,25.056250000000002,0.03371289899031689
2,3,10,24.16375,0.031510409295094424
2,3,11,23.53,0.029946456528318812
2,3,12,23.151875000000004,0.029013328891337318
2,3,13,23.268750000000004,0.02930175016094978
2,3,14,23.195625,0.02912129407247566
2,3,15,23.7975,0.03060658649299333
2,3,16,24.029375,0.03117880195302662
2,3,17,26.201249999999998,0.03653850201668071
2,3,18,35.958124999999995,0.0606162797702646
2,3,19,26.210625,0.03656163741263893
2,3,20,24.311875000000004,0.031875948551234295
2,3,21,23.260625,0.02928169948445265
2,3,22,19.553124999999998,0.02013242156284226
2,3,23,16.691875,0.013071498716393796
2,4,0,15.108125,0.009163159159185311
2,4,1,13.978749999999998,0.006376115126085182
2,4,2,13.516875,0.005236311285210262
2,4,3,14.30125,0.007171972747047919
2,4,4,15.639375,0.010474164930151065
2,4,5,18.489375,0.01750732530144967
2,4,6,34.394375000000004,0.056757295724433665
2,4,7,29.328750000000003,0.04425647010834262
2,4,8,26.714375000000004,0.037804779355460574
2,4,9,25.733749999999997,0.03538481693823084
2,4,10,24.362499999999997,0.032000879689408665
2,4,11,24.032500000000002,0.03118651375167936
2,4,12,23.056874999999998,0.028778890212294014
2,4,13,23.638125,0.0302132847617036
2,4,14,24.295625,0.031835847198240036
2,4,15,24.56,0.03248826536426182
2,4,16,24.750625000000003,0.03295868508207894
2,4,17,26.99625,0.03850038359393769
2,4,18,33.278124999999996,0.054002641245675026
2,4,19,24.17625,0.03154125648970538
2,4,20,22.729999999999993,0.027972236073217433
2,4,21,21.2825,0.02440013093726841
2,4,22,18.701874999999998,0.018031727609835967
2,4,23,17.051875000000003,0.013959897921189412
2,5,0,16.405625,0.012365097959802836
2,5,1,14.845,0.008513825712624632
2,5,2,14.428749999999999,0.0074866141320797
2,5,3,14.605625,0.00792310193582477
2,5,4,15.511874999999998,0.010159523545119276
2,5,5,17.5,0.015065769847992284
2,5,6,19.7675,0.020661450950420202
2,5,7,21.691875,0.025410376560777315
2,5,8,24.908749999999998,0.03334890209390756
2,5,9,27.168125,0.03892453251983838
2,5,10,25.326249999999998,0.03437919839391358
2,5,11,22.664375,0.027810288301509913
2,5,12,21.590625,0.02516051428442855
2,5,13,21.967499999999998,0.026090557201948954
2,5,14,21.893124999999998,0.025907016394013747
2,5,15,21.815625,0.02571576378742581
2,5,16,21.79375,0.025661781196856633
2,5,17,23.9275,0.030927397316947294
2,5,18,31.579375000000002,0.04981050749804575
2,5,19,22.67125,0.02782725425854594
2,5,20,21.183125,0.024154895740111298
2,5,21,19.696875000000002,0.020487164300868294
2,5,22,17.57125,0.015241598857274743
2,5,23,16.005000000000003,0.011376445372521613
2,6,0,14.697499999999998,0.008149828816215312
2,6,1,13.139375000000001,0.004304726007959305
2,6,2,12.248125,0.002105321032197939
2,6,3,12.56125,0.002878043257202454
2,6,4,13.169374999999999,0.004378759275025599
2,6,5,14.321875,0.007222870618156008
2,6,6,17.935624999999998,0.01614079458018419
2,6,7,19.396875,0.019746831630205287
2,6,8,22.621875,0.027705407839832653
2,6,9,23.639375,0.0302163694811647
2,6,10,22.3475,0.02702831191812211
2,6,11,21.303125,0.0244510288083765
2,6,12,20.653750000000002,0.022848517048337198
2,6,13,20.486875,0.02243670700028089
2,6,14,20.672500000000003,0.022894787840253634
2,6,15,20.658750000000005,0.022860855926181586
2,6,16,20.584375,0.02267731511824637
2,6,17,23.659375,0.030265724992542233
2,6,18,34.303125,0.05653211120377366
2,6,19,24.530624999999997,0.03241577445692606
2,6,20,21.969375000000003,0.026095184281140608
2,6,21,20.500625,0.022470638914352945
2,6,22,18.14375,0.01665440037045666
2,6,23,16.090625,0.011587748655606672
3,0,0,16.428125,0.012420622910102565
3,0,1,14.713749999999997,0.008189930169209558
3,0,2,14.088750000000001,0.006647570438661623
3,0,3,14.533750000000001,0.00774573056681176
3,0,4,16.131874999999997,0.011689544397822837
3,0,5,20.504375,0.02247989307273623
3,0,6,32.916250000000005,0.0531096149616878
3,0,7,31.70375,0.050117437084424774
3,0,8,27.484375,0.03970496654349563
3,0,9,27.993125,0.040960447364161656
3,0,10,29.066875,0.043610221381243014
3,0,11,30.184375,0.04636796057946273
3,0,12,30.23625,0.04649597643709821
3,0,13,32.645,0.05244023083862999
3,0,14,36.415,0.06174374473329515
3,0,15,40.5125,0.07185545512676746
3,0,16,44.93187500000001,0.08276148078147197
3,0,17,42.29625,0.07625734979775127
3,0,18,48.04249999999999,0.09043780516040902
3,0,19,43.98125,0.08041555163130852
3,0,20,37.9625,0.06556262742613185
3,0,21,29.40375,0.04444155327600835
3,0,22,23.816875,0.030654399644640316
3,0,23,21.088750000000005,0.023921999420798565
3,1,0,17.245882352941177,0.014438664526960087
3,1,1,15.101764705882355,0.009147463380750922
3,1,2,14.409411764705881,0.007438891707475689
3,1,3,14.906470588235296,0.008665521328476176
3,1,4,17.147058823529413,0.014194790235447566
3,1,5,23.052352941176473,0.028767730786008295
3,1,6,67.95058823529412,0.13956649893050962
3,1,7,61.484117647058824,0.12360870079600278
3,1,8,36.24941176470588,0.06133511013174292
3,1,9,28.93411764705882,0.04328260602906603
3,1,10,26.958235294117653,0.0384065718315032
3,1,11,28.277058823529416,0.041661132317045296
3,1,12,28.757058823529412,0.04284566459010611
3,1,13,32.16058823529412,0.05124481132041235
3,1,14,34.73588235294117,0.057600059226613626
3,1,15,37.7235294117647,0.06497290164680469
3,1,16,39.677058823529414,0.06979377380223972
3,1,17,35.46999999999999,0.05941169682070664
3,1,18,38.62294117647059,0.06719244802610616
3,1,19,36.41235294117647,0.06173721238620107
3,1,20,31.670588235294115,0.05003560129166276
3,1,21,27.216470588235296,0.03904383858134841
3,1,22,23.333529411764708,0.029461611210668922
3,1,23,20.37764705882353,0.022167156955606896
3,2,0,16.63611111111111,0.012933885953768234
3,2,1,14.875000000000004,0.00858785897969094
3,2,2,14.382777777777777,0.007373165005232728
3,2,3,14.570555555555558,0.0078365584176107
3,2,4,16.22222222222222,0.011912501065538716
3,2,5,19.86722222222222,0.0209075430140943
3,2,6,33.21944444444444,0.05385783080430692
3,2,7,28.845000000000002,0.0430626836768985
3,2,8,24.473333333333336,0.032274391481625836
3,2,9,25.13111111111111,0.03389763941137584
3,2,10,25.370555555555555,0.0344885345614791
3,2,11,26.12555555555555,0.036351705115981
3,2,12,28.051111111111105,0.04110354407249581
3,2,13,31.21277777777778,0.04890582782942768
3,2,14,33.402222222222214,0.054308885338840485
3,2,15,34.983333333333334,0.05821071271052
3,2,16,35.98444444444445,0.06068123025225103
3,2,17,31.986666666666665,0.050815611922452805
3,2,18,35.25555555555556,0.058882496059825346
3,2,19,32.574444444444445,0.05226611556238146
3,2,20,30.186111111111114,0.0463722449120476
3,2,21,24.928888888888892,0.03339860035189189
3,2,22,21.422222222222224,0.024744934023697585
3,2,23,18.643888888888895,0.017888630901501817
3,3,0,15.940526315789475,0.011217338789791403
3,3,1,13.66473684210526,0.005601201126726723
3,3,2,12.582631578947371,0.0029308081953527895
3,3,3,12.834210526315788,0.003551648575312285
3,3,4,14.612631578947367,0.007940392600172489
3,3,5,17.700526315789475,0.015560623791014399
3,3,6,26.889473684210525,0.03823688361049776
3,3,7,25.46736842105263,0.034727446985705734
3,3,8,23.17157894736842,0.029061953811263527
3,3,9,23.306842105263158,0.02939575292768527
3,3,10,24.15368421052632,0.03148556918574981
3,3,11,25.151052631578946,0.03394685060839263
3,3,12,26.394736842105267,0.03701598411852719
3,3,13,28.723157894736843,0.04276200470626958
3,3,14,29.931578947368422,0.04574411665687006
3,3,15,32.5578947368421,0.05222527459828834
3,3,16,35.16000000000001,0.05864668639435491
3,3,17,31.922631578947367,0.050657587697428244
3,3,18,34.7521052631579,0.05764009372810257
3,3,19,33.004736842105274,0.05332798062880223
3,3,20,30.020000000000007,0.04596231997032864
3,3,21,24.176315789473687,0.03154141884336123
3,3,22,20.637368421052635,0.022808090988031254
3,3,23,17.453684210526312,0.014951472874275878
3,4,0,16.161578947368422,0.011762847073437836
3,4,1,13.678947368421055,0.0056362695163897185
3,4,2,13.090526315789475,0.004184178418492796
3,4,3,13.31736842105263,0.004743973823853765
3,4,4,14.815263157894737,0.008440441860181721
3,4,5,17.55526315789474,0.015202146918903894
3,4,6,27.050526315789476,0.0386343253600116
3,4,7,24.244210526315786,0.03170896781619548
3,4,8,22.824210526315788,0.02820472650839056
3,4,9,24.585789473684212,0.0325519079973539
3,4,10,24.42578947368421,0.03215706390633362
3,4,11,24.756315789473682,0.032972728673309706
3,4,12,25.537368421052633,0.03490019127552711
3,4,13,27.477368421052635,0.03968767587914791
3,4,14,30.06578947368421,0.046075318114798244
3,4,15,32.641052631578944,0.05243048961927914
3,4,16,32.97684210526316,0.05325914267872302
3,4,17,28.94526315789474,0.04331011064840956
3,4,18,29.478421052631575,0.04462582467539486
3,4,19,27.27894736842105,0.03919801725311289
3,4,20,25.725789473684216,0.035365172145873355
3,4,21,23.117894736842107,0.028929473228092254
3,4,22,20.38631578947368,0.022188549437318506
3,4,23,18.066842105263156,0.016464608946771337
3,5,0,17.18888888888889,0.014298017448786195
3,5,1,15.388333333333334,0.009854650438380973
3,5,2,14.521666666666668,0.007715911612021165
3,5,3,14.733888888888892,0.008239628427193894
3,5,4,16.077777777777776,0.011556044594478742
3,5,5,17.142777777777777,0.014184225575332433
3,5,6,19.745555555555555,0.020607296986547636
3,5,7,20.81555555555556,0.02324781684524572
3,5,8,24.43722222222222,0.03218527736386084
3,5,9,27.68388888888889,0.04019732204414722
3,5,10,28.050555555555555,0.04110217308606867
3,5,11,28.721666666666668,0.042758324690070376
3,5,12,28.942777777777778,0.043303977288077555
3,5,13,30.06222222222222,0.04606651493879231
3,5,14,31.75222222222222,0.05023705565019393
3,5,15,35.80500000000001,0.060238401636280386
3,5,16,36.544999999999995,0.062064555557249115
3,5,17,33.265,0.05397025169133353
3,5,18,30.84722222222222,0.048003718760360525
3,5,19,30.706666666666667,0.047656859194290635
3,5,20,28.423888888888893,0.04202347596511599
3,5,21,24.07,0.03127905533551223
3,5,22,21.458888888888893,0.024835419127889734
3,5,23,19.70888888888889,0.020516811882355494
3,6,0,18.095882352941175,0.016536273760505277
3,6,1,15.974705882352941,0.011301686289111521
3,6,2,14.522307692307692,0.007717493519437107
3,6,3,14.141764705882354,0.006778398834629277
3,6,4,14.728823529411764,0.00822712825682866
3,6,5,15.658235294117647,0.010520707903196421
3,6,6,19.270588235294124,0.01943518423759164
3,6,7,20.083529411764708,0.02144134061181963
3,6,8,22.51411764705882,0.027439486876877587
3,6,9,24.337058823529414,0.03193809657567108
3,6,10,25.092352941176472,0.03380199294651677
3,6,11,24.612352941176468,0.032617460673455945
3,6,12,24.499999999999993,0.0323401988301292
3,6,13,24.96941176470588,0.03349860171481368
3,6,14,26.11,0.03631331749602071
3,6,15,29.212941176470594,0.04397067992297639
3,6,16,32.19705882352941,0.05133481254704196
3,6,17,29.029999999999998,0.043519222157140686
3,6,18,30.640588235294118,0.04749379245571976
3,6,19,34.93117647058824,0.05808200127888841
3,6,20,31.41764705882353,0.04941139923600571
3,6,21,25.313529411764712,0.0343478068370448
3,6,22,21.53411764705882,0.025021066819378417
3,6,23,19.451764705882354,0.01988228710536458
4,0,0,16.075555555555557,0.011550560648770133
4,0,1,14.161666666666667,0.006827512407225549
4,0,2,13.150555555555554,0.004332317109805767
