month_of_year,day_of_week,hour_of_day,Price,NormalizedPrice
4,0,3,13.484444444444446,0.005156279952525159
4,0,4,15.272222222222219,0.00956811427510584
4,0,5,19.513333333333332,0.020034224659997376
4,0,6,30.145,0.04627079191643821
4,0,7,27.48055555555556,0.03969554101180897
4,0,8,26.172222222222224,0.03646686797586193
4,0,9,26.27277777777778,0.03671501651917676
4,0,10,26.153888888888893,0.03642162542376587
4,0,11,27.527222222222225,0.039810703871689876
4,0,12,29.73277777777778,0.04525351998749015
4,0,13,34.61722222222223,0.05730723265502573
4,0,14,39.67777777777778,0.06979554801996898
4,0,15,49.1861111111111,0.09325998072070496
4,0,16,58.044444444444444,0.11512035930167111
4,0,17,46.51777777777778,0.08667513291108564
4,0,18,34.50388888888889,0.05702755142388634
4,0,19,33.782222222222224,0.05524664005501366
4,0,20,35.172222222222224,0.05867684809575227
4,0,21,27.362222222222222,0.0394035209028252
4,0,22,23.582777777777782,0.030076700238898423
4,0,23,19.692777777777778,0.02047705327596803
4,1,0,16.730588235294114,0.013167034292644788
4,1,1,14.125294117647059,0.006737753119377191
4,1,2,12.959999999999999,0.003862068765292038
4,1,3,12.878823529411765,0.0036617434544067608
4,1,4,14.524117647058823,0.007721960081552719
4,1,5,18.33764705882353,0.017132894795098424
4,1,6,25.09764705882353,0.03381505764070494
4,1,7,24.09411764705882,0.031338572275702775
4,1,8,23.115882352941178,0.028924507116266342
4,1,9,24.065294117647056,0.031267442274011625
4,1,10,25.253529411764706,0.03419974030291219
4,1,11,27.462352941176473,0.03965062104475457
4,1,12,29.470000000000002,0.04460504340744645
4,1,13,34.450588235294106,0.05689601737313997
4,1,14,40.205294117647064,0.07109733995568167
4,1,15,49.11882352941176,0.09309393007049853
4,1,16,53.498235294117656,0.10390133542949095
4,1,17,43.60588235294117,0.07948922852255001
4,1,18,33.313529411764705,0.054090011388058426
4,1,19,30.606470588235283,0.04740959775984041
4,1,20,33.20117647058824,0.0538127495447317
4,1,21,27.264705882352942,0.03916287246172952
4,1,22,22.863529411764706,0.028301756693296865
4,1,23,19.611764705882358,0.020277131196384867
4,2,0,16.868124999999996,0.0135064441604083
4,2,1,14.817499999999997,0.008445961884480515
4,2,2,13.344375,0.004810619999579022
4,2,3,13.543125,0.00530109039389327
4,2,4,14.59875,0.007906135978788743
4,2,5,18.297500000000003,0.017033820864171458
4,2,6,25.693125000000006,0.035284563555745246
4,2,7,23.509999999999998,0.029897101016941274
4,2,8,22.85375,0.028277623299865943
4,2,9,23.9925,0.031087802728924283
4,2,10,25.107499999999995,0.0338393724882218
4,2,11,27.161875,0.038909108922532895
4,2,12,29.11625,0.04373206779995631
4,2,13,33.688125,0.05501442922891449
4,2,14,38.950624999999995,0.06800109816012813
4,2,15,46.116249999999994,0.08568425247086027
4,2,16,52.381249999999994,0.10114486640987283
4,2,17,45.003125,0.0829373097907544
4,2,18,35.23374999999999,0.05882868484255953
4,2,19,34.136874999999996,0.0561218435154479
4,2,20,39.82062499999999,0.07014806290505086
4,2,21,28.344375,0.04182725353272959
4,2,22,23.979375,0.03105541317458278
4,2,23,20.084375,0.02144342733380802
4,3,0,17.869999999999997,0.015978846808476655
4,3,1,15.098124999999998,0.009138481403496542
4,3,2,13.238124999999998,0.004548418845385874
4,3,3,12.916875,0.003755645943884233
4,3,4,14.420625000000001,0.0074665634555825845
4,3,5,18.589375,0.017754102858337343
4,3,6,24.648124999999997,0.03270573808626907
4,3,7,23.421249999999997,0.02967808593520346
4,3,8,23.094375000000003,0.028871431796126907
4,3,9,23.185624999999998,0.02909661631678689
4,3,10,25.07375,0.03375608506277222
4,3,11,25.616874999999997,0.035096395668618385
4,3,12,27.72375,0.040295690320295494
4,3,13,31.929999999999993,0.05067577130688311
4,3,14,37.4025,0.06418067310756091
4,3,15,45.6,0.08441026333342769
4,3,16,53.848125,0.10476478469746886
4,3,17,43.05375,0.07812668979117537
4,3,18,33.34625,0.05417075845630476
4,3,19,32.015,0.05088553223023766
4,3,20,34.622499999999995,0.05732025702608365
4,3,21,26.278125,0.036728212263538104
4,3,22,23.388124999999995,0.029596340869484417
4,3,23,20.05125,0.02136168226808897
4,4,0,17.56411764705882,0.015223997810937893
4,4,1,15.276470588235293,0.009578598288960547
4,4,2,13.92705882352941,0.006248552903664568
4,4,3,13.798235294117646,0.0059306453450857465
4,4,4,14.956470588235291,0.008788910106919994
4,4,5,18.637058823529408,0.017871775833073842
4,4,6,24.15117647058823,0.031479380646397506
4,4,7,21.93941176470588,0.02602124174111727
4,4,8,22.372352941176473,0.02708964339917214
4,4,9,23.561176470588233,0.030023393060760257
4,4,10,24.836470588235297,0.03317053272742185
4,4,11,26.014117647058825,0.036076701367946065
4,4,12,28.831176470588243,0.04302857030874052
4,4,13,32.46588235294117,0.05199820868526352
4,4,14,38.25823529411765,0.06629243575980995
4,4,15,44.4870588235294,0.08166377428853665
4,4,16,48.78941176470589,0.09228101576545682
4,4,17,38.12294117647058,0.0659585602416678
4,4,18,29.644705882352945,0.04503617831565608
4,4,19,28.634705882352936,0.04254372499109059
4,4,20,29.633529411764705,0.045008597294592154
4,4,21,24.978235294117642,0.033520376205127295
4,4,22,22.438823529411764,0.02725367789286805
4,4,23,19.804117647058824,0.02075181508522173
4,5,0,17.81,0.01583078027434406
4,5,1,15.073888888888888,0.009078672120611964
4,5,2,13.470555555555556,0.00512200529184632
4,5,3,12.91111111111111,0.00374142195970251
4,5,4,13.203888888888887,0.00446393180681252
4,5,5,14.879444444444443,0.008598826871108158
4,5,6,19.296666666666667,0.01949953995340743
4,5,7,19.47611111111111,0.019942368569378078
4,5,8,21.76166666666667,0.025582606730688514
4,5,9,23.717777777777783,0.030409849940696784
4,5,10,24.853333333333335,0.033212146197798983
4,5,11,26.482222222222223,0.0372318784022137
4,5,12,27.470555555555553,0.03967086325612018
4,5,13,29.946666666666673,0.045781349761944354
4,5,14,31.95555555555556,0.05073883668253221
4,5,15,34.93277777777777,0.058085952945649
4,5,16,37.40444444444446,0.06418547156005597
4,5,17,31.254999999999995,0.04901002279789135
4,5,18,27.341111111111108,0.03935142341859335
4,5,19,27.401666666666667,0.03950086093915313
4,5,20,30.306111111111104,0.04666837798031277
4,5,21,25.135555555555552,0.03390860730279306
4,5,22,21.429999999999996,0.024764127833677724
4,5,23,18.922777777777775,0.01857686608793296
4,6,0,18.077222222222225,0.01649022474580501
4,6,1,16.01222222222222,0.011394268196074604
4,6,2,14.59888888888889,0.007906478725395533
4,6,3,14.213333333333335,0.006955014144950849
4,6,4,14.49888888888889,0.007659701168507862
4,6,5,15.543333333333331,0.010237155651556858
4,6,6,18.267222222222227,0.01695910210389159
4,6,7,19.103333333333335,0.019022436676757935
4,6,8,21.43722222222222,0.02478195065723073
4,6,9,22.945555555555558,0.028504178806953096
4,6,10,23.584999999999994,0.03008218418460701
4,6,11,24.15888888888889,0.031498413163856834
4,6,12,24.930555555555554,0.03340271331117335
4,6,13,26.416666666666668,0.03707010200380957
4,6,14,28.47277777777778,0.042144122770705505
4,6,15,30.353888888888882,0.046786282813048
4,6,16,32.47,0.05200837011407655
4,6,17,29.522777777777776,0.044735287118026046
4,6,18,27.982777777777773,0.0409349127419559
4,6,19,30.67277777777777,0.04757322902223424
4,6,20,36.749444444444435,0.06256907856244168
4,6,21,26.179444444444446,0.03648469079941494
4,6,22,21.33277777777778,0.024524205208925832
4,6,23,18.56,0.017681611951001586
5,0,0,17.517777777777777,0.015109641413661199
5,0,1,15.341666666666669,0.009739487578500069
5,0,2,13.731666666666666,0.0057663689126085625
5,0,3,13.57888888888889,0.005389347645141294
5,0,4,14.943888888888885,0.008757861296657985
5,0,5,17.048333333333332,0.013951157882716298
5,0,6,20.14333333333333,0.0215889232683897
5,0,7,20.49777777777778,0.022463612608913792
5,0,8,21.12944444444444,0.02402242417658756
5,0,9,22.75611111111111,0.02803667243529367
5,0,10,25.537777777777777,0.03490120147605237
5,0,11,28.39944444444444,0.04196315256232121
5,0,12,31.91666666666666,0.05064286763263143
5,0,13,38.80277777777778,0.06763624439720187
5,0,14,45.08055555555555,0.08312839102403893
5,0,15,54.88388888888889,0.10732081751759359
5,0,16,57.73611111111112,0.11435946183460083
5,0,17,44.904999999999994,0.08269515931305836
5,0,18,32.88944444444444,0.053043464866577614
5,0,19,29.42722222222222,0.0444994774525556
5,0,20,30.380555555555556,0.046852090161551396
5,0,21,26.95111111111111,0.038388990946731455
5,0,22,23.50555555555556,0.029886133125524055
5,0,23,19.94888888888889,0.021109078018885907
5,1,0,17.611052631578946,0.015339822819062269
5,1,1,16.149473684210523,0.011732974000761943
5,1,2,14.792105263157895,0.008383293373323521
5,1,3,14.581578947368419,0.00786376167461263
5,1,4,15.59578947368421,0.010366605633152327
5,1,5,17.863684210526316,0.015963260857515333
5,1,6,21.898947368421055,0.025921384692556237
5,1,7,21.672105263157892,0.02536158928719524
5,1,8,22.218947368421052,0.02671107287459677
5,1,9,24.037894736842105,0.031199826751458822
5,1,10,27.98578947368421,0.0409423449315347
5,1,11,31.865263157894734,0.050516015309529524
5,1,12,37.392105263157895,0.06415502122993705
5,1,13,41.37052631578947,0.07397287150632599
5,1,14,52.478947368421046,0.10138596158880583
5,1,15,63.11736842105262,0.12763919715391364
5,1,16,68.53789473684212,0.1410158395664722
5,1,17,48.089473684210525,0.0905537256706839
5,1,18,33.882105263157904,0.05549312898317983
5,1,19,30.555263157894736,0.047283229314301053
5,1,20,30.76105263157895,0.04779107154979094
5,1,21,27.035263157894736,0.03859665931185505
5,1,22,22.873684210526314,0.028326816457587622
5,1,23,19.765263157894736,0.020655930926121408
5,2,0,18.11684210526316,0.016587997725215183
5,2,1,16.567894736842103,0.01276554325194983
5,2,2,15.593157894736844,0.010360111486918445
5,2,3,15.237368421052631,0.009482102916097041
5,2,4,16.371052631578948,0.012279781113655162
5,2,5,18.13052631578947,0.01662176728563138
5,2,6,21.70473684210526,0.025442116700495423
5,2,7,21.643684210526317,0.025291452507869284
5,2,8,22.571052631578947,0.027579989640690725
5,2,9,24.331578947368424,0.03192457347116051
5,2,10,26.934210526315788,0.038347284096473824
5,2,11,31.47631578947368,0.04955618049616117
5,2,12,36.94368421052631,0.06304841871168285
5,2,13,46.47052631578948,0.0865585269075972
5,2,14,60.583684210526314,0.12138663315992815
5,2,15,79.03736842105263,0.16692618421043082
5,2,16,94.09789473684214,0.2040921831069608
5,2,17,67.46,0.13835583726907244
5,2,18,37.61842105263158,0.06471351780605127
5,2,19,31.516842105263155,0.049656190348163015
5,2,20,31.46526315789474,0.049528905081978866
5,2,21,27.061052631578946,0.03866030194494713
5,2,22,23.849473684210523,0.030734845881112572
5,2,23,20.599999999999998,0.02271587411151006
5,3,0,18.03944444444444,0.01639699766875854
5,3,1,15.960555555555553,0.011266766458349304
5,3,2,14.818333333333335,0.008448018364121259
5,3,3,14.41333333333333,0.007448569258726178
5,3,4,15.49555555555556,0.010119250818821656
5,3,5,17.95,0.016176268853986795
5,3,6,22.141666666666666,0.026520361446861648
5,3,7,21.388333333333335,0.024661303851641208
5,3,8,22.24722222222222,0.026780848868020856
5,3,9,23.504444444444445,0.029883391152669744
5,3,10,26.12555555555556,0.03635170511598103
5,3,11,28.942777777777778,0.043303977288077555
5,3,12,35.16388888888889,0.05865628329934497
5,3,13,41.135555555555555,0.07339301640482035
5,3,14,53.34833333333333,0.10353141103294067
5,3,15,68.10777777777777,0.13995440744313367
5,3,16,76.33,0.1602450065650088
5,3,17,50.37388888888889,0.09619114970195965
5,3,18,35.94722222222222,0.06058937416163172
5,3,19,31.934999999999988,0.05068811018472749
5,3,20,32.18944444444444,0.051316021968363906
5,3,21,27.06444444444444,0.0386686721778708
5,3,22,23.82777777777778,0.03068130525327321
5,3,23,20.89111111111111,0.02343427099933861
5,4,0,18.654117647058825,0.017913873181013517
5,4,1,17.01235294117647,0.01386236634999299
5,4,2,15.972941176470593,0.011297331391048809
5,4,3,15.801764705882348,0.010874906278964595
5,4,4,16.537647058823527,0.012690898771120344
5,4,5,18.68647058823529,0.017993712978830106
5,4,6,21.811176470588236,0.02570478581522603
5,4,7,21.90529411764706,0.025937047045237954
5,4,8,22.37764705882353,0.027102708093360305
5,4,9,24.135882352941177,0.031441638196520585
5,4,10,27.106470588235286,0.03877238326877196
5,4,11,29.785882352941172,0.04538457016067396
5,4,12,33.72705882352941,0.05511050916742333
5,4,13,40.28294117647059,0.07128895547044148
5,4,14,49.08882352941176,0.09301989680343223
5,4,15,63.01470588235294,0.12738584904907171
5,4,16,69.63823529411764,0.1437312331111609
5,4,17,49.40882352941176,0.09380958498547277
5,4,18,34.11764705882353,0.05607439327197282
5,4,19,31.31470588235295,0.04915736351568019
5,4,20,31.126470588235293,0.048692841055656313
5,4,21,27.15882352941177,0.03890157857796611
5,4,22,24.388235294117642,0.03206438861949004
5,4,23,21.133529411764705,0.024032504959140163
5,5,0,19.276875000000004,0.019450698561940084
5,5,1,17.259999999999998,0.01447350371146187
5,5,2,16.197499999999998,0.01185149216953037
5,5,3,15.323125,0.009693730906493805
5,5,4,15.74625,0.010737908444074764
5,5,5,16.49125,0.012576401242887909
5,5,6,19.428125,0.019823949616732683
5,5,7,19.971249999999994,0.021164260222578824
5,5,8,21.5425,0.025041752585176363
5,5,9,24.001875,0.0311109381248825
5,5,10,26.875000000000004,0.0382011658062114
5,5,11,28.684375000000003,0.04266629722614769
5,5,12,33.458125,0.05444684084807286
5,5,13,40.165625,0.07099944547631334
5,5,14,47.5825,0.08930262839872576
5,5,15,61.735,0.12422782213725331
5,5,16,70.29437499999999,0.14535043864710734
5,5,17,48.728125000000006,0.09212977378482014
5,5,18,33.526250000000005,0.05461495805870259
5,5,19,29.930000000000003,0.045740220169129736
5,5,20,30.045625,0.0460255567192811
5,5,21,27.065624999999997,0.03867158552402851
5,5,22,23.40625,0.029641069301670316
5,5,23,21.150625000000005,0.024074693034122813
5,6,0,18.282941176470587,0.01699789295515398
5,6,1,16.360588235294113,0.012253957332160403
5,6,2,14.580588235294119,0.007861316819559882
5,6,3,13.608823529411765,0.005463219619686755
5,6,4,13.510000000000002,0.0052193453281742345
5,6,5,14.06235294117647,0.006582428421806719
5,6,6,17.338823529411762,0.014668022491596853
5,6,7,17.89764705882353,0.016047073544792668
5,6,8,19.68823529411765,0.020465843445769547
5,6,9,21.976470588235294,0.02611269460043447
5,6,10,24.060588235294112,0.03125582921251102
5,6,11,25.51529411764706,0.034845716848882866
5,6,12,29.767647058823528,0.045339569547359154
5,6,13,35.4435294117647,0.059346373349765794
5,6,14,42.35117647058824,0.07639289599995357
5,6,15,50.961764705882345,0.09764189528066952
5,6,16,53.730588235294114,0.10447473034108287
5,6,17,42.775882352941174,0.07744097480038235
5,6,18,32.491764705882346,0.052062080523516796
5,6,19,28.933529411764702,0.04328115439637846
5,6,20,28.912941176470586,0.04323034725231335
5,6,21,25.926470588235293,0.03586040809749745
5,6,22,22.247647058823528,0.026781897269406326
5,6,23,19.778823529411767,0.020689394879656025
6,0,0,19.741249999999997,0.020596671841737187
6,0,1,18.69375,0.01801167693333885
6,0,2,17.626875,0.015378868873293507
6,0,3,17.40125,0.014822077010565708
6,0,4,17.785,0.01576908588512214
6,0,5,18.946875000000002,0.01863633262421077
6,0,6,20.374375,0.02215908224878226
6,0,7,20.87,0.02338217351510678
6,0,8,22.609375,0.027674560645221693
6,0,9,24.790625,0.033057396104834005
6,0,10,29.001250000000006,0.0434482736095355
6,0,11,33.299375000000005,0.05405508147651368
6,0,12,38.3375,0.06648804326446062
6,0,13,45.635000000000005,0.08449663547833838
6,0,14,53.47875,0.103853250096715
6,0,15,64.126875,0.13013043282606027
6,0,16,64.25874999999999,0.13045587072920586
6,0,17,43.14125,0.07834262015345209
6,0,18,35.77625,0.060167453088675146
6,0,19,32.730625,0.052651534121715055
6,0,20,30.603749999999998,0.047402883958660394
6,0,21,27.383125000000007,0.03945510426714688
6,0,22,25.114375,0.03385633844525783
6,0,23,22.872500000000002,0.028323894091782386
6,1,0,19.31625,0.019547867224964596
6,1,1,18.23875,0.016888839049499945
6,1,2,17.281249999999996,0.014525943942300498
6,1,3,16.944375,0.013694612047535162
6,1,4,17.2625,0.014479673150384061
6,1,5,18.381874999999997,0.01724203942779542
6,1,6,19.573749999999997,0.020183319433950343
6,1,7,20.214999999999996,0.021765780517492523
6,1,8,21.766875,0.025595459728443067
6,1,9,24.174375,0.031536629410513745
6,1,10,28.454375,0.04209870884530603
6,1,11,32.3775,0.05178010087395546
6,1,12,37.053125,0.06331849401818461
6,1,13,44.89812499999999,0.08267819335602233
6,1,14,53.7575,0.1045411425365394
6,1,15,63.560625,0.12873305491018386
6,1,16,61.85000000000001,0.12451161632767416
6,1,17,41.896249999999995,0.07527023957020058
6,1,18,34.147499999999994,0.056148063630867204
6,1,19,30.639375,0.047490798463301634
6,1,20,29.106249999999996,0.04370739004426753
6,1,21,27.225,0.039064887255318245
6,1,22,24.747500000000002,0.03295097328342621
6,1,23,22.506874999999997,0.027421613649411824
6,2,0,20.013529411764708,0.021268596321998266
6,2,1,18.624117647058817,0.017839839913947195
6,2,2,17.39941176470588,0.014817540658417037
6,2,3,16.811176470588236,0.01336590797084251
6,2,4,16.95705882352941,0.013725912877360986
6,2,5,18.157647058823528,0.016688695192700605
6,2,6,19.708823529411767,0.020516650589834654
6,2,7,20.246470588235297,0.02184344286627778
6,2,8,22.196470588235297,0.02665560522558735
6,2,9,24.487058823529413,0.03230826291100258
6,2,10,29.656470588235294,0.04506521096940756
6,2,11,33.41882352941177,0.05434985363913428
6,2,12,37.90411764705883,0.06541855288189011
6,2,13,46.80294117647058,0.08737885217951759
6,2,14,55.5229411764706,0.10889785514012251
6,2,15,68.85529411764708,0.14179911000399928
6,2,16,70.90941176470587,0.14686821134900946
6,2,17,45.9129411764706,0.08518253192321737
6,2,18,35.9164705882353,0.060513486030575755
6,2,19,31.48470588235294,0.04957688536238922
6,2,20,29.278823529411767,0.04413326278398472
6,2,21,26.88764705882353,0.03823237590899424
6,2,22,24.53235294117647,0.032420038627945805
6,2,23,22.121764705882356,0.02647124787426539
6,3,0,20.254444444444445,0.02186312055382045
6,3,1,18.792777777777772,0.018256055263978988
6,3,2,17.528333333333332,0.015135690155777117
6,3,3,16.64333333333333,0.012951708777321231
6,3,4,16.91888888888889,0.013631718045189489
6,3,5,18.182222222222222,0.016749341180537055
6,3,6,20.841666666666665,0.023312253207321932
6,3,7,21.268888888888892,0.02436654176980316
6,3,8,23.74722222222222,0.030482512221335915
6,3,9,26.083888888888893,0.03624888113394449
6,3,10,30.86444444444444,0.04804621933960228
6,3,11,36.84111111111112,0.06279529132292208
6,3,12,42.06388888888889,0.07568393472459423
6,3,13,51.23666666666666,0.09832029162332936
6,3,14,62.43944444444445,0.12596623292688425
6,3,15,75.21333333333334,0.15748932384642983
6,3,16,71.67555555555556,0.14875888227831494
6,3,17,46.1361111111111,0.085733265235631
6,3,18,36.0861111111111,0.060932120768420125
6,3,19,33.364444444444445,0.054215658261794045
6,3,20,31.100555555555545,0.0486288885711426
6,3,21,27.913333333333334,0.0407635394385617
6,3,22,24.985,0.03353706998103441
6,3,23,22.721666666666668,0.027951671276810145
6,4,0,19.403333333333332,0.019762769347420942
6,4,1,18.140555555555554,0.016646517198500525
6,4,2,17.163333333333334,0.014234952073137127
6,4,3,16.760555555555555,0.013240986913450676
6,4,4,16.986666666666668,0.013798978389302243
6,4,5,18.035555555555554,0.016387400763768472
6,4,6,19.70888888888889,0.020516811882355494
6,4,7,20.154999999999998,0.02161771398335993
6,4,8,21.83388888888889,0.025760834966218494
6,4,9,24.538333333333334,0.03243479689360282
6,4,10,28.69833333333333,0.0427007432601299
6,4,11,32.25277777777778,0.051472314421059456
6,4,12,38.88611111111112,0.06784189236127494
6,4,13,48.71,0.09208504535263423
6,4,14,63.353333333333325,0.1282215055995521
6,4,15,80.3438888888889,0.1701503835011945
6,4,16,75.10666666666667,0.1572260944524163
6,4,17,48.04722222222223,0.09044945854503987
6,4,18,36.74999999999999,0.06257044954886883
6,4,19,32.181111111111115,0.05129545717195662
6,4,20,29.668888888888887,0.045095856548367466
6,4,21,26.94333333333333,0.03836979713675129
6,4,22,25.361111111111114,0.0344652277922175
6,4,23,23.045,0.028749585377413612
6,5,0,20.47611111111111,0.02241014413825478
6,5,1,18.70833333333333,0.018047665327051623
6,5,2,17.51,0.015090447603681053
6,5,3,16.990555555555556,0.01380857529429232
6,5,4,16.913333333333334,0.013618008180917952
6,5,5,17.03611111111111,0.01392099618131892
6,5,6,17.73222222222222,0.01563884217454253
6,5,7,18.47888888888889,0.01748144793263715
6,5,8,21.443333333333335,0.02479703150792943
6,5,9,24.226666666666667,0.031665673507969574
6,5,10,28.08111111111111,0.04117757733956212
6,5,11,31.596111111111114,0.04985180846416375
6,5,12,36.84833333333333,0.06281311414647504
6,5,13,42.7788888888889,0.0774483942563411
6,5,14,51.46666666666667,0.09888788000417104
6,5,15,60.07388888888889,0.12012857272006366
6,5,16,61.37722222222221,0.1233449068781663
6,5,17,43.20944444444444,0.0785109087373852
6,5,18,34.72444444444445,0.05757183303546638
6,5,19,30.929444444444446,0.048206624751579275
6,5,20,29.026666666666667,0.043510996238577765
6,5,21,26.35111111111111,0.036908325605405426
6,5,22,24.41166666666667,0.032122211988211774
6,5,23,22.905000000000005,0.028404096797770884
6,6,0,19.727647058823525,0.02056310283583702
6,6,1,18.51235294117647,0.01756402970330805
6,6,2,17.62588235294118,0.015376419243133242
6,6,3,16.99,0.013807204307865157
6,6,4,16.65352941176471,0.01297687041057254
6,6,5,16.788235294117644,0.013309294296027094
6,6,6,16.887058823529415,0.013553168587539629
6,6,7,17.83823529411765,0.015900458643347642
6,6,8,19.554705882352938,0.020136322825690115
6,6,9,22.630588235294116,0.027726910149017344
6,6,10,25.634117647058826,0.03513894665177292
6,6,11,29.236470588235296,0.04402874523047935
6,6,12,33.359411764705875,0.05420323873768923
6,6,13,40.20882352941175,0.07110604975180707
6,6,14,48.13941176470589,0.09067696164568696
6,6,15,55.360588235294124,0.1084972045183519
6,6,16,57.07117647058823,0.11271855237381861
6,6,17,41.9629411764706,0.07543481842615438
6,6,18,34.15352941176471,0.056162942865914875
6,6,19,31.031176470588235,0.04845767656026925
6,6,20,29.315882352941173,0.04422471564330191
6,6,21,26.305294117647062,0.03679525954829546
6,6,22,24.048235294117642,0.03122534492607196
6,6,23,22.94294117647059,0.02849772710611943
7,0,0,19.56947368421053,0.02017276644632029
7,0,1,18.24368421052632,0.0169010155736885
7,0,2,17.380526315789478,0.014770935608973867
7,0,3,16.624736842105268,0.012905816810601791
